Interval Time,Interval Number,Resource Code,Interval Value
2025-06-17 00:14:59,1,INDL_ESS,0.103175
2025-06-17 00:29:59,2,INDL_ESS,0.0
2025-06-17 00:44:59,3,INDL_ESS,0.0
2025-06-17 00:59:59,4,INDL_ESS,0.0
2025-06-17 01:14:59,5,INDL_ESS,0.0
2025-06-17 01:29:59,6,INDL_ESS,0.1041939999
2025-06-17 01:44:59,7,INDL_ESS,0.0
2025-06-17 01:59:59,8,INDL_ESS,0.0
2025-06-17 02:14:59,9,INDL_ESS,0.0
2025-06-17 02:29:59,10,INDL_ESS,0.0
2025-06-17 02:44:59,11,INDL_ESS,0.1041239999
2025-06-17 02:59:59,12,INDL_ESS,0.0
2025-06-17 03:14:59,13,INDL_ESS,0.0
2025-06-17 03:29:59,14,INDL_ESS,0.0
2025-06-17 03:44:59,15,INDL_ESS,0.097178
2025-06-17 03:59:59,16,INDL_ESS,0.0070049999
2025-06-17 04:14:59,17,INDL_ESS,0.0
2025-06-17 04:29:59,18,INDL_ESS,0.0
2025-06-17 04:44:59,19,INDL_ESS,0.104181
2025-06-17 04:59:59,20,INDL_ESS,0.0
2025-06-17 05:14:59,21,INDL_ESS,0.0
2025-06-17 05:29:59,22,INDL_ESS,0.0
2025-06-17 05:44:59,23,INDL_ESS,0.0
2025-06-17 05:59:59,24,INDL_ESS,0.0
2025-06-17 06:14:59,25,INDL_ESS,0.0
2025-06-17 06:29:59,26,INDL_ESS,0.0
2025-06-17 06:44:59,27,INDL_ESS,0.0
2025-06-17 06:59:59,28,INDL_ESS,0.0
2025-06-17 07:14:59,29,INDL_ESS,0.0
2025-06-17 07:29:59,30,INDL_ESS,0.0
2025-06-17 07:44:59,31,INDL_ESS,0.0
2025-06-17 07:59:59,32,INDL_ESS,0.0
2025-06-17 08:14:59,33,INDL_ESS,0.0
2025-06-17 08:29:59,34,INDL_ESS,0.0
2025-06-17 08:44:59,35,INDL_ESS,0.0
2025-06-17 08:59:59,36,INDL_ESS,0.0
2025-06-17 09:14:59,37,INDL_ESS,0.0
2025-06-17 09:29:59,38,INDL_ESS,0.0
2025-06-17 09:44:59,39,INDL_ESS,0.0
2025-06-17 09:59:59,40,INDL_ESS,0.0
2025-06-17 10:14:59,41,INDL_ESS,0.0
2025-06-17 10:29:59,42,INDL_ESS,0.0
2025-06-17 10:44:59,43,INDL_ESS,0.0
2025-06-17 10:59:59,44,INDL_ESS,0.0
2025-06-17 11:14:59,45,INDL_ESS,0.0
2025-06-17 11:29:59,46,INDL_ESS,0.0
2025-06-17 11:44:59,47,INDL_ESS,0.0
2025-06-17 11:59:59,48,INDL_ESS,0.0
2025-06-17 12:14:59,49,INDL_ESS,0.0
2025-06-17 12:29:59,50,INDL_ESS,0.0
2025-06-17 12:44:59,51,INDL_ESS,0.0
2025-06-17 12:59:59,52,INDL_ESS,0.0
2025-06-17 13:14:59,53,INDL_ESS,0.0
2025-06-17 13:29:59,54,INDL_ESS,0.0
2025-06-17 13:44:59,55,INDL_ESS,0.0
2025-06-17 13:59:59,56,INDL_ESS,0.0
2025-06-17 14:14:59,57,INDL_ESS,0.0
2025-06-17 14:29:59,58,INDL_ESS,0.0
2025-06-17 14:44:59,59,INDL_ESS,0.0
2025-06-17 14:59:59,60,INDL_ESS,0.0
2025-06-17 15:14:59,61,INDL_ESS,0.0
2025-06-17 15:29:59,62,INDL_ESS,0.0
2025-06-17 15:44:59,63,INDL_ESS,0.0
2025-06-17 15:59:59,64,INDL_ESS,0.0
2025-06-17 16:14:59,65,INDL_ESS,0.0
2025-06-17 16:29:59,66,INDL_ESS,0.0
2025-06-17 16:44:59,67,INDL_ESS,0.0
2025-06-17 16:59:59,68,INDL_ESS,0.0
2025-06-17 17:14:59,69,INDL_ESS,0.0
2025-06-17 17:29:59,70,INDL_ESS,0.0
2025-06-17 17:44:59,71,INDL_ESS,0.0
2025-06-17 17:59:59,72,INDL_ESS,0.0
2025-06-17 18:14:59,73,INDL_ESS,0.0
2025-06-17 18:29:59,74,INDL_ESS,0.0
2025-06-17 18:44:59,75,INDL_ESS,0.0
2025-06-17 18:59:59,76,INDL_ESS,0.0
2025-06-17 19:14:59,77,INDL_ESS,0.0
2025-06-17 19:29:59,78,INDL_ESS,0.0
2025-06-17 19:44:59,79,INDL_ESS,0.282183
2025-06-17 19:59:59,80,INDL_ESS,0.2428309999
2025-06-17 20:14:59,81,INDL_ESS,0.267718
2025-06-17 20:29:59,82,INDL_ESS,0.0
2025-06-17 20:44:59,83,INDL_ESS,0.0
2025-06-17 20:59:59,84,INDL_ESS,0.0
2025-06-17 21:14:59,85,INDL_ESS,0.0
2025-06-17 21:29:59,86,INDL_ESS,0.0
2025-06-17 21:44:59,87,INDL_ESS,0.0
2025-06-17 21:59:59,88,INDL_ESS,0.0
2025-06-17 22:14:59,89,INDL_ESS,0.0
2025-06-17 22:29:59,90,INDL_ESS,0.0
2025-06-17 22:44:59,91,INDL_ESS,0.0
2025-06-17 22:59:59,92,INDL_ESS,0.0
2025-06-17 23:14:59,93,INDL_ESS,0.1026
2025-06-17 23:29:59,94,INDL_ESS,0.0
2025-06-17 23:44:59,95,INDL_ESS,0.0
2025-06-17 23:59:59,96,INDL_ESS,0.0
2025-06-18 00:14:59,1,INDL_ESS,0.0
2025-06-18 00:29:59,2,INDL_ESS,0.0
2025-06-18 00:44:59,3,INDL_ESS,0.0
2025-06-18 00:59:59,4,INDL_ESS,0.0
2025-06-18 01:14:59,5,INDL_ESS,0.076519
2025-06-18 01:29:59,6,INDL_ESS,0.0291359999
2025-06-18 01:44:59,7,INDL_ESS,0.0
2025-06-18 01:59:59,8,INDL_ESS,0.0974809999
2025-06-18 02:14:59,9,INDL_ESS,0.0
