Interval Time,Interval Number,Resource Code,Interval Value
2025-06-17 00:14:59,1,CITRUSCY_BESS1,0.0
2025-06-17 00:29:59,2,CITRUSCY_BESS1,0.0
2025-06-17 00:44:59,3,CITRUSCY_BESS1,0.0
2025-06-17 00:59:59,4,CITRUSCY_BESS1,0.0
2025-06-17 01:14:59,5,CITRUSCY_BESS1,0.0
2025-06-17 01:29:59,6,CITRUSCY_BESS1,0.0
2025-06-17 01:44:59,7,CITRUSCY_BESS1,0.0
2025-06-17 01:59:59,8,CITRUSCY_BESS1,0.0
2025-06-17 02:14:59,9,CITRUSCY_BESS1,0.0
2025-06-17 02:29:59,10,CITRUSCY_BESS1,0.0
2025-06-17 02:44:59,11,CITRUSCY_BESS1,0.0
2025-06-17 02:59:59,12,CITRUSCY_BESS1,0.0
2025-06-17 03:14:59,13,CITRUSCY_BESS1,0.0
2025-06-17 03:29:59,14,CITRUSCY_BESS1,0.0
2025-06-17 03:44:59,15,CITRUSCY_BESS1,0.0
2025-06-17 03:59:59,16,CITRUSCY_BESS1,0.0
2025-06-17 04:14:59,17,CITRUSCY_BESS1,0.0
2025-06-17 04:29:59,18,CITRUSCY_BESS1,0.0
2025-06-17 04:44:59,19,CITRUSCY_BESS1,0.0
2025-06-17 04:59:59,20,CITRUSCY_BESS1,0.0
2025-06-17 05:14:59,21,CITRUSCY_BESS1,0.0
2025-06-17 05:29:59,22,CITRUSCY_BESS1,0.0
2025-06-17 05:44:59,23,CITRUSCY_BESS1,0.0
2025-06-17 05:59:59,24,CITRUSCY_BESS1,0.0
2025-06-17 06:14:59,25,CITRUSCY_BESS1,0.0
2025-06-17 06:29:59,26,CITRUSCY_BESS1,6e-06
2025-06-17 06:44:59,27,CITRUSCY_BESS1,2.19999e-05
2025-06-17 06:59:59,28,CITRUSCY_BESS1,7.9999e-06
2025-06-17 07:14:59,29,CITRUSCY_BESS1,1.59999e-05
2025-06-17 07:29:59,30,CITRUSCY_BESS1,1.1e-05
2025-06-17 07:44:59,31,CITRUSCY_BESS1,1.9e-05
2025-06-17 07:59:59,32,CITRUSCY_BESS1,1.29999e-05
2025-06-17 08:14:59,33,CITRUSCY_BESS1,1.29999e-05
2025-06-17 08:29:59,34,CITRUSCY_BESS1,1.29999e-05
2025-06-17 08:44:59,35,CITRUSCY_BESS1,1.1e-05
2025-06-17 08:59:59,36,CITRUSCY_BESS1,2.3e-05
2025-06-17 09:14:59,37,CITRUSCY_BESS1,0.00038
2025-06-17 09:29:59,38,CITRUSCY_BESS1,0.0003339999
2025-06-17 09:44:59,39,CITRUSCY_BESS1,0.000357
2025-06-17 09:59:59,40,CITRUSCY_BESS1,0.000393
2025-06-17 10:14:59,41,CITRUSCY_BESS1,0.000333
2025-06-17 10:29:59,42,CITRUSCY_BESS1,0.000331
2025-06-17 10:44:59,43,CITRUSCY_BESS1,0.000379
2025-06-17 10:59:59,44,CITRUSCY_BESS1,0.0004049999
2025-06-17 11:14:59,45,CITRUSCY_BESS1,0.0003429999
2025-06-17 11:29:59,46,CITRUSCY_BESS1,0.0003579999
2025-06-17 11:44:59,47,CITRUSCY_BESS1,0.0004449999
2025-06-17 11:59:59,48,CITRUSCY_BESS1,0.000335
2025-06-17 12:14:59,49,CITRUSCY_BESS1,0.000426
2025-06-17 12:29:59,50,CITRUSCY_BESS1,0.0003519999
2025-06-17 12:44:59,51,CITRUSCY_BESS1,0.000389
2025-06-17 12:59:59,52,CITRUSCY_BESS1,0.0002869999
2025-06-17 13:14:59,53,CITRUSCY_BESS1,0.000335
2025-06-17 13:29:59,54,CITRUSCY_BESS1,0.0003179999
2025-06-17 13:44:59,55,CITRUSCY_BESS1,0.000364
2025-06-17 13:59:59,56,CITRUSCY_BESS1,0.0004229999
2025-06-17 14:14:59,57,CITRUSCY_BESS1,0.000339
2025-06-17 14:29:59,58,CITRUSCY_BESS1,0.000291
2025-06-17 14:44:59,59,CITRUSCY_BESS1,0.0003559999
2025-06-17 14:59:59,60,CITRUSCY_BESS1,0.00033
2025-06-17 15:14:59,61,CITRUSCY_BESS1,0.000397
2025-06-17 15:29:59,62,CITRUSCY_BESS1,0.000286
2025-06-17 15:44:59,63,CITRUSCY_BESS1,0.00035
2025-06-17 15:59:59,64,CITRUSCY_BESS1,0.000359
2025-06-17 16:14:59,65,CITRUSCY_BESS1,0.0003469999
2025-06-17 16:29:59,66,CITRUSCY_BESS1,0.0003249999
2025-06-17 16:44:59,67,CITRUSCY_BESS1,0.000322
2025-06-17 16:59:59,68,CITRUSCY_BESS1,0.0003119999
2025-06-17 17:14:59,69,CITRUSCY_BESS1,0.000248
2025-06-17 17:29:59,70,CITRUSCY_BESS1,0.0003829999
2025-06-17 17:44:59,71,CITRUSCY_BESS1,0.000339
2025-06-17 17:59:59,72,CITRUSCY_BESS1,0.00036
2025-06-17 18:14:59,73,CITRUSCY_BESS1,0.000284
2025-06-17 18:29:59,74,CITRUSCY_BESS1,0.000311
2025-06-17 18:44:59,75,CITRUSCY_BESS1,0.0003359999
2025-06-17 18:59:59,76,CITRUSCY_BESS1,0.000292
2025-06-17 19:14:59,77,CITRUSCY_BESS1,0.000288
2025-06-17 19:29:59,78,CITRUSCY_BESS1,0.0004049999
2025-06-17 19:44:59,79,CITRUSCY_BESS1,0.00036
2025-06-17 19:59:59,80,CITRUSCY_BESS1,0.000344
2025-06-17 20:14:59,81,CITRUSCY_BESS1,0.000322
2025-06-17 20:29:59,82,CITRUSCY_BESS1,0.000311
2025-06-17 20:44:59,83,CITRUSCY_BESS1,0.0003179999
2025-06-17 20:59:59,84,CITRUSCY_BESS1,0.000426
2025-06-17 21:14:59,85,CITRUSCY_BESS1,0.000291
2025-06-17 21:29:59,86,CITRUSCY_BESS1,0.000317
2025-06-17 21:44:59,87,CITRUSCY_BESS1,0.0003739999
2025-06-17 21:59:59,88,CITRUSCY_BESS1,0.000391
2025-06-17 22:14:59,89,CITRUSCY_BESS1,0.000326
2025-06-17 22:29:59,90,CITRUSCY_BESS1,0.000295
2025-06-17 22:44:59,91,CITRUSCY_BESS1,0.0003159999
2025-06-17 22:59:59,92,CITRUSCY_BESS1,0.000415
2025-06-17 23:14:59,93,CITRUSCY_BESS1,0.000348
2025-06-17 23:29:59,94,CITRUSCY_BESS1,0.000391
2025-06-17 23:44:59,95,CITRUSCY_BESS1,0.0003069999
2025-06-17 23:59:59,96,CITRUSCY_BESS1,0.0003649999
2025-06-18 00:14:59,1,CITRUSCY_BESS1,0.0002979999
2025-06-18 00:29:59,2,CITRUSCY_BESS1,0.0003869999
2025-06-18 00:44:59,3,CITRUSCY_BESS1,0.000373
2025-06-18 00:59:59,4,CITRUSCY_BESS1,0.000375
2025-06-18 01:14:59,5,CITRUSCY_BESS1,0.000342
2025-06-18 01:29:59,6,CITRUSCY_BESS1,0.0003739999
2025-06-18 01:44:59,7,CITRUSCY_BESS1,0.0003719999
2025-06-18 01:59:59,8,CITRUSCY_BESS1,0.0003849999
2025-06-18 02:14:59,9,CITRUSCY_BESS1,0.0004099999
2025-06-18 02:29:59,10,CITRUSCY_BESS1,0.000382
